npm warn config ignoring workspace config at C:\Users\Admin\Desktop\caiwu\frontend-admin-v3/.npmrc

> chuangouyun-admin-v3@0.1.0 build
> vue-tsc --noEmit && vite build --mode release

[36mvite v6.4.3 [32mbuilding for release...[36m[39m
transforming...
[33m../node_modules/@vueuse/core/dist/index.js (3362:0): A comment

"/* #__PURE__ */"

in "../node_modules/@vueuse/core/dist/index.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.[39m
[33m../node_modules/@vueuse/core/dist/index.js (5780:22): A comment

"/* #__PURE__ */"

in "../node_modules/@vueuse/core/dist/index.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.[39m
[32m✓[39m 5151 modules transformed.
rendering chunks...
[2mdist/[22m[32mindex.html                                                       [39m[1m[2m    1.56 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-C7lrjRu0.css                                    [39m[1m[2m    0.25 kB[22m[1m[22m
[2mdist/[22m[35massets/css/vendor-tdesign-icons-xhPZItFV.css                     [39m[1m[2m    0.36 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-DayYRwP6.css                                    [39m[1m[2m    0.81 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-B6QacQRM.css                                    [39m[1m[2m    1.39 kB[22m[1m[22m
[2mdist/[22m[35massets/css/media-library-DA245cyI.css                            [39m[1m[2m    1.51 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-JNM32Rhm.css                                    [39m[1m[2m    1.55 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CoYp401T.css                                    [39m[1m[2m    2.03 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-D0R07mFV.css                                    [39m[1m[2m    2.12 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-UN9i-pIW.css                                    [39m[1m[2m    2.16 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CjWea6u9.css                                    [39m[1m[2m    2.29 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BCQa6fxJ.css                                    [39m[1m[2m    2.30 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CIahbx_E.css                                    [39m[1m[2m    2.45 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-Cp1mEqf7.css                                    [39m[1m[2m    2.49 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-B7j-YK2n.css                                    [39m[1m[2m    2.51 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-A-JxG4mG.css                                    [39m[1m[2m    2.95 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BEcXOPqY.css                                    [39m[1m[2m    3.21 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BAH4toqW.css                                    [39m[1m[2m    3.40 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-C-205c5w.css                                    [39m[1m[2m    3.41 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-xz-IyvT4.css                                    [39m[1m[2m    3.84 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-24qcVv-j.css                                    [39m[1m[2m    3.87 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-DiweMRD0.css                                    [39m[1m[2m    4.21 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CpSB8Lmk.css                                    [39m[1m[2m    4.31 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-Dgd7s5JR.css                                    [39m[1m[2m    4.54 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-g_BmP8fO.css                                    [39m[1m[2m    4.83 kB[22m[1m[22m
[2mdist/[22m[35massets/css/InvoiceDetailDrawer-DNAFAxVj.css                      [39m[1m[2m    5.01 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BC1cMofP.css                                    [39m[1m[2m    5.65 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-De7GyXsY.css                                    [39m[1m[2m    5.73 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-D28VfKwi.css                                    [39m[1m[2m    5.81 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BMjqz60C.css                                    [39m[1m[2m    6.58 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-70WXUTgE.css                                    [39m[1m[2m    6.68 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-DiQT5JlI.css                                    [39m[1m[2m    8.44 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-Msm_EQaL.css                                    [39m[1m[2m    8.88 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CpRU9kW6.css                                    [39m[1m[2m   27.98 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-MO9HbAkb.css                                    [39m[1m[2m   54.88 kB[22m[1m[22m
[2mdist/[22m[35massets/css/vendor-tdesign-YlbTU9Wt.css                           [39m[1m[2m  447.37 kB[22m[1m[22m
[2mdist/[22m[36massets/js/formRules-D8pAcTMm.js                                  [39m[1m[2m    0.09 kB[22m[1m[22m
[2mdist/[22m[36massets/js/permission-BfB3_Y_z.js                                 [39m[1m[2m    0.22 kB[22m[1m[22m
[2mdist/[22m[36massets/js/useMediaQuery-CdbFq3Jf.js                              [39m[1m[2m    0.36 kB[22m[1m[22m
[2mdist/[22m[36massets/js/format-BZO4BkTA.js                                     [39m[1m[2m    0.41 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BStN9ekX.js                                      [39m[1m[2m    0.73 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CZPaH_GM.js                                      [39m[1m[2m    0.75 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index.vue_vue_type_script_setup_true_lang-WCuT-r4v.js  [39m[1m[2m    0.83 kB[22m[1m[22m
[2mdist/[22m[36massets/js/permissions-CuymWNu-.js                                [39m[1m[2m    0.98 kB[22m[1m[22m
[2mdist/[22m[36massets/js/user-CafMGHfn.js                                       [39m[1m[2m    2.02 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-0fz1e7Ps.js                                      [39m[1m[2m    2.29 kB[22m[1m[22m
[2mdist/[22m[36massets/js/supplier-Dosc5NVl.js                                   [39m[1m[2m    2.40 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CexlQynF.js                                      [39m[1m[2m    2.70 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-DotP93ro.js                                      [39m[1m[2m    2.76 kB[22m[1m[22m
[2mdist/[22m[36massets/js/statusConfig-DDNaIf-q.js                               [39m[1m[2m    2.80 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BazRMwGN.js                                      [39m[1m[2m    5.21 kB[22m[1m[22m
