npm warn config ignoring workspace config at C:\Users\Admin\Desktop\caiwu\frontend-admin-v3/.npmrc

> chuangouyun-admin-v3@0.1.0 build
> vue-tsc --noEmit && vite build --mode release

[36mvite v6.4.3 [32mbuilding for release...[36m[39m
transforming...
[33m../node_modules/@vueuse/core/dist/index.js (3362:0): A comment

"/* #__PURE__ */"

in "../node_modules/@vueuse/core/dist/index.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.[39m
[33m../node_modules/@vueuse/core/dist/index.js (5780:22): A comment

"/* #__PURE__ */"

in "../node_modules/@vueuse/core/dist/index.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.[39m
[32m✓[39m 5146 modules transformed.
rendering chunks...
[2mdist/[22m[32mindex.html                                                       [39m[1m[2m    1.56 kB[22m[1m[22m
[2mdist/[22m[35massets/css/vendor-tdesign-icons-xhPZItFV.css                     [39m[1m[2m    0.36 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-DayYRwP6.css                                    [39m[1m[2m    0.81 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-B6QacQRM.css                                    [39m[1m[2m    1.39 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-JNM32Rhm.css                                    [39m[1m[2m    1.55 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CoYp401T.css                                    [39m[1m[2m    2.03 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BsjJTeTX.css                                    [39m[1m[2m    2.09 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-D0R07mFV.css                                    [39m[1m[2m    2.12 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CjWea6u9.css                                    [39m[1m[2m    2.29 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BCQa6fxJ.css                                    [39m[1m[2m    2.30 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CZEn6IJq.css                                    [39m[1m[2m    2.42 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CIahbx_E.css                                    [39m[1m[2m    2.45 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-B7j-YK2n.css                                    [39m[1m[2m    2.51 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-A-JxG4mG.css                                    [39m[1m[2m    2.95 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BEcXOPqY.css                                    [39m[1m[2m    3.21 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BAH4toqW.css                                    [39m[1m[2m    3.40 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-C-205c5w.css                                    [39m[1m[2m    3.41 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-xz-IyvT4.css                                    [39m[1m[2m    3.84 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-24qcVv-j.css                                    [39m[1m[2m    3.87 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-DiweMRD0.css                                    [39m[1m[2m    4.21 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-CL0E_Sr7.css                                    [39m[1m[2m    4.31 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-Dgd7s5JR.css                                    [39m[1m[2m    4.54 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-g_BmP8fO.css                                    [39m[1m[2m    4.83 kB[22m[1m[22m
[2mdist/[22m[35massets/css/InvoiceDetailDrawer-DNAFAxVj.css                      [39m[1m[2m    5.01 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BsR9E5vK.css                                    [39m[1m[2m    5.51 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BC1cMofP.css                                    [39m[1m[2m    5.65 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-Dg1FQbWk.css                                    [39m[1m[2m    5.73 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BMjqz60C.css                                    [39m[1m[2m    6.58 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-70WXUTgE.css                                    [39m[1m[2m    6.68 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-mG92dktU.css                                    [39m[1m[2m    7.64 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BhzCDwpW.css                                    [39m[1m[2m    8.73 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-BACfv9Jc.css                                    [39m[1m[2m   27.59 kB[22m[1m[22m
[2mdist/[22m[35massets/css/index-Dykx5XbN.css                                    [39m[1m[2m   54.49 kB[22m[1m[22m
[2mdist/[22m[35massets/css/vendor-tdesign-YlbTU9Wt.css                           [39m[1m[2m  447.37 kB[22m[1m[22m
[2mdist/[22m[36massets/js/formRules-D8pAcTMm.js                                  [39m[1m[2m    0.09 kB[22m[1m[22m
[2mdist/[22m[36massets/js/permission-DRHkxtL4.js                                 [39m[1m[2m    0.22 kB[22m[1m[22m
[2mdist/[22m[36massets/js/useMediaQuery-D23uUtqE.js                              [39m[1m[2m    0.36 kB[22m[1m[22m
[2mdist/[22m[36massets/js/format-BZO4BkTA.js                                     [39m[1m[2m    0.41 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-w5a7068I.js                                      [39m[1m[2m    0.73 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-Bhhzzk52.js                                      [39m[1m[2m    0.75 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index.vue_vue_type_script_setup_true_lang-BxHSgCk9.js  [39m[1m[2m    0.83 kB[22m[1m[22m
[2mdist/[22m[36massets/js/permissions-DSyxqOkM.js                                [39m[1m[2m    0.95 kB[22m[1m[22m
[2mdist/[22m[36massets/js/user-BYn-D3wj.js                                       [39m[1m[2m    2.02 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CXQrHVwU.js                                      [39m[1m[2m    2.27 kB[22m[1m[22m
[2mdist/[22m[36massets/js/supplier-BE4fIffs.js                                   [39m[1m[2m    2.40 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BuzWenWX.js                                      [39m[1m[2m    2.70 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CgFJn3CS.js                                      [39m[1m[2m    2.76 kB[22m[1m[22m
[2mdist/[22m[36massets/js/statusConfig-DDNaIf-q.js                               [39m[1m[2m    2.80 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-T1QZh3jx.js                                      [39m[1m[2m    5.21 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CjdCM8Py.js                                      [39m[1m[2m    5.55 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-zds0ff6j.js                                      [39m[1m[2m    6.31 kB[22m[1m[22m
